tweet_id,isPolitical
1597170281545551872,Yes
1431700027471192069,No
1566035577090281472,Yes
1591538690869940225,Yes
1583898169238167554,Yes
1596914274907348992,Yes
1586078823736840192,Yes
1593337764510142465,Yes
1587669897240354817,Yes
1596582972500897792,Yes
1441499580441497606,No
1597488580729131008,No
1585730096341880833,No
1576204635706363904,Yes
1595378646176382976,Yes
1360982890570539011,No
1368959859077611526,No
1549372704721195009,Yes
1387422101469073411,No
1596451666882330625,Yes
1424690109014753286,No
1594056267999346690,Yes
1443220226968018954,Yes
1445075713237917699,No
1588176600906231808,Yes
1596912385629257728,Yes
1592948532415455233,Yes
1394603835419725824,No
1589728209716715521,Yes
1595467049676988416,Yes
1412764312335269888,No
1589732501215670272,Yes
1586753995263057922,Yes
1589512341812817925,Yes
1587879005721706497,Yes
1594694618712621056,Yes
1595143669211811841,Yes
1348545244904742914,No
1596925218488201217,Yes
1584847718702546945,Yes
1596191184166481921,Yes
1590461706085748739,Yes
1585984828691783681,Yes
1347053420746825729,No
1544390514388176902,No
1594396786302816258,Yes
1580145663970418688,Yes
1590562939291209729,Yes
1585194325658734592,Yes
1596813507928154113,Yes
1579163657124343808,Yes
1594586041008136196,Yes
1593561242744102914,Yes
1595851365519089664,Yes
1589888339108585474,Yes
1559560254974746628,Yes
1365053560740798466,No
1580671989701754880,Yes
1419653347997585413,Yes
1595835215246671875,Yes
1569226617855123456,No
1582459028428718080,Yes
1370836435583049729,No
1592601771385716736,Yes
1589991659856875520,No
1594400267826450433,Yes
1549676485958672390,Yes
1393976731594280964,No
1579548145411067904,Yes
1594989605568532480,Yes
1556180714088964096,No
1594252726287978496,Yes
1583499575154728963,Yes
1381763620045008906,No
1583881558720905216,Yes
1381217240251396096,No
1432649604898738179,Yes
1551176919990820864,Yes
1595165065527070721,No
1406690888840007683,No
1596939460381245442,Yes
1586023312961871873,Yes
1591133078814064660,Yes
1353474799524339712,No
1592079492947869698,Yes
1590033222695792641,Yes
1550477748765954049,Yes
1582742603119792128,Yes
1590384342840532993,Yes
1593326192639315970,No
1590394197135147008,Yes
1349758706158870528,No
1421057207559458817,No
1590289964709072897,No
1587763949096894465,Yes
1592601354362818561,Yes
1596282195362353154,Yes
1590744118669430786,Yes
1558836894401806338,Yes
1454411251635867651,No
1594760254125916160,Yes
1592156987126861827,Yes
1598019379043573760,Yes
1421388958550929411,No
1586272172439261184,Yes
1417467928962912256,No
1587704881049227264,Yes
1589316675597651968,Yes
1583014353393004544,Yes
1589214322827616256,Yes
1596587892746620928,Yes
1589808204120485890,Yes
1368915785746423817,Yes
1396043666989490182,No
1405017481492807682,No
1585934323467030531,Yes
1589212249700212737,Yes
1587362502819602432,Yes
1440032160824508420,No
1437851667182104593,No
1595774278309498880,Yes
1547149379294973952,Yes
1589692520556265472,Yes
1358872940037758987,No
1585972974435602432,Yes
1569063677206368256,Yes
1418595530712788994,No
1594019489724522496,Yes
1596836083643211777,Yes
1391510663722328065,No
1550889127167533058,Yes
1557405658579886082,Yes
1585323590370488320,Yes
1597631725030371329,Yes
1362116753946468354,No
1586802718261272578,No
1585156783638982656,Yes
1584311456765730816,No
1597630305019756544,Yes
1592217411495034882,Yes
1555622565317693445,Yes
1593024509581623296,Yes
1585570814891630592,Yes
1594418067190194178,Yes
1566462681749393408,Yes
1594781787875643416,Yes
1589679551785078785,Yes
1595443932015562754,Yes
1345680041192120320,No
1584768932111470592,Yes
1349016446022651906,No
1592879904752009217,Yes
1546769580974039041,No
1597926604281647105,Yes
1583141179625205760,Yes
1597695346632986624,Yes
1567983304485519360,Yes
1594702777434996736,Yes
1597173586653216769,Yes
1596838485838942211,Yes
1586780176478007296,Yes
1589317505490685952,Yes
1588986282625363969,Yes
1596501498732908544,Yes
1439629633918574592,No
1589207481653207040,Yes
1593583340795219968,Yes
1432790346853924864,No
1360554825356873732,No
1595824037158354944,Yes
1587386782332633088,No
1441282979867754503,No
1594804393488031772,No
1587189864243818496,Yes
1597572421938290690,Yes
1356347867116544000,No
1585599229602455553,Yes
1413601996205088768,No
1596934082683817984,Yes
1595504770697072645,No
1403433978212896773,No
1381345377467691012,No
1577003927891243009,Yes
1595296036335091714,Yes
1546623270467821569,Yes
1588940966572216321,Yes
1378716087823572996,No
1583846566032420869,Yes
1592951013018767361,Yes
1542769009103339520,Yes
1590385083302969344,Yes
1368496488733675521,No
1596203102818160642,Yes
1435299115676667907,No
1584629969094905856,Yes
1583926453896642560,Yes
1596548511981412352,Yes
1590085886280335361,Yes
1589721304449499138,Yes
1592796002872066048,Yes
1596590662752804865,Yes
1429905195866247177,No
1585639989928656896,Yes
1447492561375952899,No
1436403950287196198,Yes
1402589424068620292,No
1591468614707990528,Yes
1593669381640388608,Yes
1557780240969121792,Yes
1596221066271412225,Yes
1414963458051878912,No
1426130312195543046,Yes
1353816156713398275,No
1597103618154704896,Yes
1592055561994264577,Yes
1587464515666513925,Yes
1597990388551516160,Yes
1554724416541655040,No
1596061241273094144,Yes
1595454391078756355,No
1591693639020957696,Yes
1565946417977368576,Yes
1586792264394842117,Yes
1596445009439764481,No
1584250308732981248,No
1570653844404830209,Yes
1591152952550432769,Yes
1594430923663081472,Yes
1444619632615243777,No
1594030861371990017,Yes
1574982001178071041,Yes
1593093020165214209,Yes
1585480058604601345,Yes
1585288023830401024,Yes
1352224277840490496,No
1594386118144835585,No
1597167370103320576,Yes
1591278956501954561,No
1597691184578670592,Yes
1575977456582152192,Yes
1592264872087425024,Yes
1547504249919111168,Yes
1588237367680405504,Yes
1593309232606199810,Yes
1571488135300763648,Yes
1588513169227464704,Yes
1591515375237492738,No
1595859110599471105,Yes
1586274743157768192,Yes
1550371170834325506,No
1593671346499850246,Yes
1584929602501083137,Yes
1562167682644017153,Yes
1586055298405789698,Yes
1588957420730322944,Yes
1594800199599546368,Yes
1380227209172938754,No
1596184034383745025,Yes
1387481506680033283,No
1590281920847699969,Yes
1585711851798667266,Yes
1590953477508931588,Yes
1592225511237124097,Yes
1383803516452364294,No
1572252504200740866,Yes
1595846396388970496,Yes
1584562008514756608,Yes
1593324794073710597,Yes
1447280496946339849,No
1584206739490361344,Yes
1592100564401356805,Yes
1403433328510967810,No
1572287608197386240,Yes
1425005740020969472,Yes
1409564519744036873,No
1580631692447952896,Yes
1586089054902587392,Yes
1596604785205153792,Yes
1422071812649857028,No
1591916585929039873,Yes
1561372073242533888,Yes
1356734258975551490,Yes
1385314814780653572,No
1597783353629069312,Yes
1585322579300171782,Yes
1592081151170347012,Yes
1362884990221058056,Yes
1563828655645757440,No
1588135060536004617,Yes
1564683063598190594,Yes
1583713005472481281,Yes
1387130453908459530,No
1597994928440635396,No
1593650643041918978,Yes
1583177396219678721,No
1594551344584704001,No
1587404417162158080,Yes
1389201321891348481,Yes
1542944168565243904,Yes
1580264265650679809,Yes
1413352887682572291,No
1578115864951414784,Yes
1374218820445945856,No
1593897148323700737,Yes
1550167848156164097,Yes
1597931400094941186,Yes
1395848159159533572,No
1594010026753941504,Yes
1433877352346488844,No
1591412481561624577,Yes
1357803392123482112,No
1597991203894857729,Yes
1595150834299711488,No
1379883842069270538,No
1578729276488110080,Yes
1593987419996659713,Yes
1365810086506070020,No
1590802455826145291,Yes
1597197255567888384,Yes
1562690643608371202,Yes
1365199549372002307,No
1428127274017206275,No
1568304329722925059,Yes
1561784897123090433,No
1596586599244087296,No
1581016352294592512,Yes
1584599114276569088,Yes
1425621267974078467,No
1355296038035324928,No
1597531194526420992,Yes
1593920635914403840,Yes
1587169579209465856,Yes
1350517304308731910,No
1404783335298191362,No
1575558200622927872,Yes
1587506504202059777,Yes
1560927145030983680,Yes
1594754806014427152,Yes
1560671724332392448,Yes
1400084277014978565,Yes
1578774270679093248,Yes
1565834886891683840,Yes
1443847062773248010,No
1572114761650941955,No
1585909206808334337,Yes
1404330785843331076,No
1597716236372045824,Yes
1571955573004079104,Yes
1409759445807206406,No
1563988514047512581,Yes
1597657825303416832,No
1346378602091143168,No
1579157193277915137,Yes
1596835151182696450,Yes
1370051874645245953,No
1597573066812686336,Yes
1575726158066614272,Yes
1595135530810974208,No
1596597914587254786,Yes
1451576641591943175,No
1363941351285473281,No
1553527473559801856,Yes
1553441063150538754,No
1593308981417631744,Yes
1580620324357697536,Yes
1595479715342696450,No
1582785418784698368,Yes
1585378881661386752,Yes
1595150530900537344,No
1596063554062254080,Yes
1552186248822923265,Yes
1440350513145344000,No
1368890361549062144,No
1597918497916751872,Yes
1595072719565225984,No
